[1] : Form 0 (         ): (З рускай — А. С. Пушкіна)
[70] : Form 1 (-\-\-\-\-): Адна<| зара<| спяшы<ць| другу<ю| 	значение контрастности: 0.200
[71] : Form 4 (-\-\---\ ): У ча<с| каро<ткі| замяні<ць.| 	значение контрастности: 0.800
[72] : Form 1 (-\-\-\-\-): Люблю<| зімы<| тваё<й| суро<вай| 	значение контрастности: 0.500
[73] : Form 1 (-\-\-\-\ ): Снягі<,| маро<зы,| да<ляў| глу<ш,| 	значение контрастности: 0.200
[74] : Form 3 (\\---\-\-): Бе<г| са<нкаў| ўздоўж Нявы<| лядо<вай,| 	значение контрастности: 1.000
[75] : Form 1 (-\-\-\-\ ): Дзяво<чы| тва<ры| я<рчэй| ру<ж.| 	значение контрастности: 0.500
[76] : Form 1 (-\-\-\-\-): І бле<ск,| і шу<м,| і го<ман| ба<лаў,| 	значение контрастности: 0.200
[77] : Form 3 (-\---\-\ ): А ў ве<чар| халасто<й| гульні<| 	значение контрастности: 0.667
[78] : Form 4 (-\-\---\-): Шыпе<нне| пе<ністых| бака<лаў| 	значение контрастности: 0.857
[79] : Form 4 (-\-\---\ ): І пу<ншу| сі<нія| агні<.| 	значение контрастности: 0.200
[80] : Form 4 (-\-\---\-): Люблю<| руха<васць| ваяўні<чу| 	значение контрастности: 0.200
[81] : Form 4 (-\-\---\ ): Паце<шных| Ма<рсавых| палё<ў,| 	значение контрастности: 0.200
[82] : Form 4 (-\-\---\ ): Пяхо<тных| во<йскаў| і канё<ў| 	значение контрастности: 0.200
[83] : Form 6 (---\---\-): Так аднаста<йнае| вялі<чча,| 	значение контрастности: 1.000
[84] : Form 4 (-\-\---\ ): Ў іх зы<бкім| ма<ршавым| страі<| 	значение контрастности: 0.500
[85] : Form 1 (-\-\-\-\-): Шматкі<| сцяго<ў,| сцяго<ў| пабе<дных,| 	значение контрастности: 0.889
Среднее значение контрастности: 2.241, строк в фрагменте: 30
[86] : Form 0 (         ):
[87] : Form 1 (-\-\-\-\-): Зія<нне| ша<пак| гэ<тых| ме<дных,| 	значение контрастности: 0.500
[88] : Form 4 (-\-\---\ ): Наскро<зь| прабі<тых| у баі<.| 	значение контрастности: 0.750
[89] : Form 4 (-\-\---\-): Люблю<,| вае<нная| сталі<ца,| 	значение контрастности: 0.200
[90] : Form 1 (-\-\-\-\ ): Тваё<й| цвярды<ні| ды<м| і гро<м,| 	значение контрастности: 0.667
[91] : Form 6 (---\---\-): Калі паўно<чная| цары<ца| 	значение контрастности: 0.875
[92] : Form 1 (-\-\-\-\ ): Падо<рыць| сы<на| ў ца<рскі| до<м,| 	значение контрастности: 0.500
[93] : Form 6 (---\---\ ): Ці перамо<гу| над царо<м| 	значение контрастности: 0.500
[94] : Form 1 (-\-\-\-\-): Чужы<м| святку<е| зно<ў| Расі<я,| 	значение контрастности: 0.500
[95] : Form 1 (-\-\-\-\ ): Ці сво<й| Нява<,| злама<ўшы| лё<д,| 	значение контрастности: 0.200
[96] : Form 1 (-\-\-\-\ ): Нясе<| яго<| да мо<рскіх| во<д| 	значение контрастности: 0.200
[97] : Form 4 (-\-\---\-): І дні<| ўсхваля<е| веснавы<я.| 	значение контрастности: 0.875
Среднее значение контрастности: 2.097, строк в фрагменте: 11
[98] : Form 0 (         ):
[99] : Form 1 (-\-\-\-\ ): Красу<й,| Пятро<вы| го<рад,| сто<й,| 	значение контрастности: 0.667
[100] : Form 6 (---\---\-): А непахі<сна,| як Расі<я.| 	значение контрастности: 0.857
[101] : Form 6 (---\---\ ): Хай супако<іцца| з табо<й| 	значение контрастности: 0.200
[102] : Form 6 (---\---\-): І пакаро<ная| стыхі<я;| 	значение контрастности: 0.200
[103] : Form 1 (-\-\-\-\ ): Варо<жасць,| да<ўні| па<лон| сво<й| 	значение контрастности: 0.750
[104] : Form 4 (-\-\---\-): Хай хва<лі| фі<нскія| забу<дуць| 	значение контрастности: 0.857
[105] : Form 4 (-\-\---\-): І ма<рнай| зло<баю| не бу<дуць| 	значение контрастности: 0.200
[106] : Form 1 (-\-\-\-\ ): Трыво<жыць| ве<чны| со<н| Пятра<!| 	значение контрастности: 0.667
Среднее значение контрастности: 2.199, строк в фрагменте: 8
[107] : Form 0 (         ):
[108] : Form 4 (-\-\---\ ): Была<| жахлі<вая| пара<...| 	значение контрастности: 0.667
[109] : Form 4 (-\-\---\-): Жыве<| аб ё<й| успаміна<нне...| 	значение контрастности: 0.200
[110] : Form 1 (-\-\-\-\ ): А ё<й,| сябры<| мае<,| для ва<с| 	значение контрастности: 0.750
[111] : Form 4 (-\-\---\-): Пачну<| сваё<| апавяда<нне.| 	значение контрастности: 0.500
[112] : Form 1 (-\-\-\-\ ): Журбо<тны| бу<дзе| мо<й| раска<з.| 	значение контрастности: 0.500
Среднее значение контрастности: 2.093, строк в фрагменте: 5
[113] : Form 0 (         ):
[114] : Form 0 (         ): (Частка першая)
[115] : Form 0 (         ):
[116] : Form 6 (---\---\-): Над спахмурне<лым| Петрагра<дам| 	значение контрастности: 1.000
[117] : Form 4 (-\-\---\-): Стая<ла| во<сень| лістапа<дам.| 	значение контрастности: 0.833
[118] : Form 4 (-\-\---\ ): Бурлі<ва| хва<лямі| б’ючы<| 	значение контрастности: 0.200
[119] : Form 1 (-\-\-\-\-): Ў краі<| сваі<х| грані<таў| стро<йных,| 	значение контрастности: 0.857
[120] : Form 4 (-\-\---\ ): Нява<| стагна<ла,| бы ўначы<| 	значение контрастности: 0.500
[121] : Form 4 (-\-\---\-): Ў пасце<лі| хво<ры| неспако<йна.| 	значение контрастности: 0.200
[122] : Form 1 (-\-\-\-\ ): Было<| ўжо по<зна,| змро<к| наплы<ў,| 	значение контрастности: 0.667
[123] : Form 1 (-\-\-\-\ ): Сярдзі<та| ў шы<бы| до<ждж| бубні<ў,| 	значение контрастности: 0.200
[124] : Form 1 (-\-\-\-\-): І ве<цер| дзьму<ў,| і вы<ў| з жальбо<ю.| 	значение контрастности: 0.200
[125] : Form 1 (-\-\-\-\ ): З гасце<й| у гэ<ты| ча<с| дамо<ў| 	значение контрастности: 0.200
[126] : Form 3 (-\---\-\ ): Яўге<ній| малады<| прыйшо<ў...| 	значение контрастности: 1.000
[127] : Form 4 (-\-\---\-): Мы бу<дзем| на<шага| геро<я| 	значение контрастности: 0.833
[128] : Form 4 (\\-\---\ ): Зва<ць| гэ<тым| і<менем.| Яно<| 	значение контрастности: 0.200
[129] : Form 1 (-\-\-\-\ ): Гучы<ць| прые<мна;| з і<м| даўно<| 	значение контрастности: 0.750
[130] : Form 4 (-\-\---\-): Маё<| здружы<лася| піса<нне.| 	значение контрастности: 0.500
Среднее значение контрастности: 2.171, строк в фрагменте: 15
[131] : Form 0 (         ):
[132] : Form 1 (-\-\-\-\-): Не трэ<ба| на<м| яго<| празва<ння,| 	значение контрастности: 0.667
[133] : Form 3 (-\\--\-\ ): Хоць бы<ў| ча<с,| і калі<сь,| здаўна<| 	значение контрастности: 0.857
[134] : Form 4 (-\-\---\-): Яно<,| быць мо<жа,| і грыме<ла,| 	значение контрастности: 0.750
[135] : Form 6 (---\---\ ): І пад пяро<м| Карамзіна<| 	значение контрастности: 1.000
[136] : Form 4 (-\-\---\-): Ў пада<ннях| ро<дных| прагучэ<ла.| 	значение контрастности: 0.500
[137] : Form 4 (-\-\---\ ): Цяпе<р жа| све<цкай| чарадо<й| 	значение контрастности: 0.200
[138] : Form 1 (-\-\-\-\ ): Яно<| забы<та.| На<ш| геро<й| 	значение контрастности: 0.833
[139] : Form 1 (-\-\-\-\-): Жыве<| ў Кало<мне,| не<дзе| слу<жыць,| 	значение контрастности: 0.200
[140] : Form 4 (-\-\---\-): Дзічы<цца| зна<тных| і не ту<жыць| 	значение контрастности: 0.667
[141] : Form 6 (---\---\ ): Ні па скана<ўшых| сваяка<х,| 	значение контрастности: 0.833
[142] : Form 2 (---\-\-\ ): Ні па даўно<| забы<тых| дня<х.| 	значение контрастности: 1.000
Среднее значение контрастности: 2.730, строк в фрагменте: 11
[143] : Form 0 (         ):
[144] : Form 4 (-\-\---\-): І во<сь,| вярну<ўшыся,| Яўге<ній| 	значение контрастности: 0.750
[145] : Form 1 (-\-\-\-\ ): Абтро<с| шыне<ль,| раздзе<ўся,| лё<г,| 	значение контрастности: 0.833
[146] : Form 1 (-\-\-\-\ ): Засну<ць жа| до<ўга| ё<н| не мо<г| 	значение контрастности: 0.200
[147] : Form 4 (-\-\---\-): У бе<гу| ро<зных| летуце<нняў.| 	значение контрастности: 0.667
[148] : Form 1 (-\-\-\-\ ): А ду<маў| ў ча<с| бяссо<нны| то<й,| 	значение контрастности: 0.500
[149] : Form 1 (-\-\-\-\ ): Што бе<дны| ё<н| і што<| цяжко<й| 	значение контрастности: 0.200
[150] : Form 4 (-\-\---\ ): Ён пра<цай| му<сіў| здабыва<ць| 	значение контрастности: 0.667
[151] : Form 3 (-\---\-\ ): Паша<ну,| незале<жны| лё<с,| 	значение контрастности: 1.000
[152] : Form 1 (-\-\-\-\-): Што мо<г бы| Бо<г| яму<| дада<ці| 	значение контрастности: 0.667
[153] : Form 4 (-\-\---\ ): І гро<шы,| й ро<зуму.| Бо ё<сць| 	значение контрастности: 0.667
[154] : Form 3 (-\---\-\-): Такі<я| летуны<-|шчаслі<ўцы,| 	значение контрастности: 0.667
[155] : Form 4 (-\-\---\-): Слабы<я| ро<зумам,| ляні<ўцы,| 	значение контрастности: 0.500
[156] : Form 1 (-\-\-\-\ ): Які<м| ідзе<| жыццё<| злягка<.| 	значение контрастности: 0.750
[157] : Form 1 (-\-\-\-\-): Што слу<жыць| два<| ўсяго< ён| го<ды;| 	значение контрастности: 0.200
[158] : Form 4 (-\-\---\-): Ён ду<маў| та<к жа,| што паго<да| 	значение контрастности: 0.667
[159] : Form 6 (---\---\ ): Не заціха<ла;| што рака<| 	значение контрастности: 1.000
[160] : Form 6 (---\---\-): Ўсё прыбыва<ла;| што, каза<лі,| 	значение контрастности: 0.200
[161] : Form 1 (-\-\-\-\-): З Нявы<| масты< ўжо| чу<ць| не зня<лі| 	значение контрастности: 0.750
[162] : Form 1 (-\-\-\-\ ): І што<| з Пара<шай| бу<дзе| ё<н| 	значение контрастности: 0.200
[163] : Form 3 (-\---\-\ ): Разлу<чаны| на па<ру| дзё<н.| 	значение контрастности: 0.889
[164] : Form 1 (-\-\-\-\-): Так ма<рыў| ё<н.| Было<| марко<тна| 	значение контрастности: 0.500
[165] : Form 1 (-\-\-\-\ ): Яму<| той но<чы,| й ё<н| жада<ў,| 	значение контрастности: 0.200
[166] : Form 1 (-\-\-\-\-): Каб ве<цер| вы<ў| не та<к| нудо<тна,| 	значение контрастности: 0.200
[167] : Form 3 (-\---\-\ ): І до<ждж| каб у акно<| сцяба<ў| 	значение контрастности: 0.750
[168] : Form 1 (-\-\-\-\-): Не та<к| сярдзі<та...| Со<нна| во<чы| 	значение контрастности: 0.500
[169] : Form 1 (-\-\-\-\ ): Нарэ<шце| сплю<шчыў| ё<н| свае<...| 	значение контрастности: 0.200
[170] : Form 1 (-\-\-\-\-): І во<сь| міна<е| змо<ра| но<чы,| 	значение контрастности: 0.200
[171] : Form 4 (-\\\---\ ): І ўжо<| дзе<нь| бле<дны| настае<...| 	значение контрастности: 1.000
[172] : Form 1 (-\-\-\-\ ): Жахлі<вы| дзе<нь!| Ўсю но<ч| Нява<| 	значение контрастности: 0.500
[173] : Form 4 (-\-\---\-): Да мо<ра| рва<лася| проць бу<ры,| 	значение контрастности: 0.500
[174] : Form 1 (-\-\-\-\-): Не змо<гшы| мо<цы| і<х| пану<рай...| 	значение контрастности: 0.500
Среднее значение контрастности: 2.196, строк в фрагменте: 31
[175] : Form 0 (         ):
[176] : Form 4 (-\-\---\ ): І бо<ль| спрача<цца| не змагла<...| 	значение контрастности: 0.667
[177] : Form 7 (-\-----\-): На ра<ніцу| над берага<мі| 	значение контрастности: 1.000
[178] : Form 1 (-\-\-\-\ ): Яе<| стая<ў| гурмо<й| наро<д,| 	значение контрастности: 0.750
[179] : Form 6 (---\---\-): Каб любава<цца| і гара<мі,| 	значение контрастности: 1.000
[180] : Form 3 (-\---\-\ ): І пе<най| азвярэ<лых| во<д.| 	значение контрастности: 1.000
[181] : Form 4 (-\\\---\-): Але<| мо<ц| ве<траў| ад залі<ва| 	значение контрастности: 0.800
[182] : Form 1 (-\-\-\-\ ): Спыня<ла| хва<ль| напо<р| Нявы<,| 	значение контрастности: 0.750
[183] : Form 1 (-\-\-\-\-): Наза<д| ішла<| ў гняву<,| бурлі<ва,| 	значение контрастности: 0.200
[184] : Form 6 (---\---\ ): І затапля<ла| астравы<,| 	значение контрастности: 0.800
[185] : Form 4 (-\-\---\-): Паго<да| йшчэ<| больш вар’яце<ла,| 	значение контрастности: 0.750
[186] : Form 4 (-\-\---\-): Нява<| ўздува<лася,| раве<ла| 	значение контрастности: 0.200
[187] : Form 3 (-\---\-\ ): Ў ако<вах| бераго<ў| сваі<х,| 	значение контрастности: 0.857
[188] : Form 3 (-\---\-\ ): І ра<птам,| азвярэ<ўшы,| ўмі<г| 	значение контрастности: 0.200
[189] : Form 4 (-\-\---\-): На го<рад| ры<нула.| Прад ё<ю| 	значение контрастности: 0.667
[190] : Form 1 (-\-\-\-\ ): Усё<| пабе<гла.| Ўсё<,| як сто<й,| 	значение контрастности: 0.857
[191] : Form 1 (-\-\-\-\ ): Было<| пусты<м,| вада<| рако<й| 	значение контрастности: 0.200
[192] : Form 4 (-\-\---\-): Пайшла<| ў падзе<мныя| падва<лы,| 	значение контрастности: 0.667
[193] : Form 4 (-\-\---\-): Да кра<таў| хлы<нулі| кана<лы,| 	значение контрастности: 0.200
[194] : Form 4 (-\-\---\ ): І ўсплы<ў| Пятро<паль,| як трыто<н,| 	значение контрастности: 0.200
[195] : Form 1 (-\-\-\-\ ): Ў ваду<| зале<з| па по<яс| ё<н...| 	значение контрастности: 0.750
[196] : Form 1 (-\-\-\-\-): Абло<га!| на<ступ!| Хва<лі|-зме<і| 	значение контрастности: 0.200
[197] : Form 4 (-\-\---\-): У во<кны| ле<зуць,| як зладзе<і.| 	значение контрастности: 0.667
[198] : Form 1 (-\-\-\-\ ): З разго<ну| ў шы<бы| б’ю<ць| чаўны<.| 	значение контрастности: 0.500
[199] : Form 4 (-\\\---\ ): Латкі<| шква<л| го<ніць| вадзяны<,| 	значение контрастности: 0.500
[200] : Form 1 (-\-\-\-\-): Абло<мкі| ха<т,| страха<,| бярве<нне,| 	значение контрастности: 0.500
[201] : Form 4 (-\-\\--\-): Тава<р| купцо<ў,| хла<м| сутарэ<нняў.| 	значение контрастности: 0.500
[202] : Form 4 (-\-\---\ ): Мана<ткі| бле<днай| беднаты<.| 	значение контрастности: 0.200
[203] : Form 4 (-\-\---\ ): Паво<дкай| змы<тыя| масты<,| 	значение контрастности: 0.200
[204] : Form 4 (-\-\---\-): З магі<л| размы<тых| дамаві<ны| 	значение контрастности: 0.200
[205] : Form 7 (-\--\--\ ): Плыву<ць| па вулі<цах!|Наро<д| 	значение контрастности: 1.000
[206] : Form 1 (\\-\-\-\ ): Гне<ў| Бо<жы| ба<ча| й шча<сця| зво<д.| 	значение контрастности: 0.833
[207] : Form 1 (\\-\-\-\-): Во<!| гі<не| ўсё<:| харчы<,| хаці<на!| 	значение контрастности: 0.200
[208] : Form 1 (-\-\-\-\ ): Дзе бу<дзе| ўзя<ць?| Ў той гро<зны| го<д| 	значение контрастности: 0.200
[209] : Form 1 (-\-\-\-\-): Нябо<жчык| ца<р| яшчэ<| Расі<яй| 	значение контрастности: 0.200
[210] : Form 4 (-\-\---\ ): Са сла<вай| пра<віў.| На балко<н| 	значение контрастности: 0.833
[211] : Form 1 (-\-\-\-\ ): Марко<тны,| сму<тны| вы<йшаў| ё<н| 	значение контрастности: 0.500
[212] : Form 4 (-\-\---\-): І мо<віў:| «З Бо<скаю| стыхі<яй| 	значение контрастности: 0.500
[213] : Form 3 (-\---\-\ ): Цара<м| не саўлада<ць».| Ён се<ў| 	значение контрастности: 1.000
[214] : Form 4 (-\-\---\-): І ў ду<мах| су<мнымі| вача<мі| 	значение контрастности: 0.500
[215] : Form 4 (-\-\---\ ): На го<ра| ця<жкае| глядзе<ў.| 	значение контрастности: 0.200
[216] : Form 4 (-\-\---\-): Стая<лі| пло<шчы| азяра<мі,| 	значение контрастности: 0.200
[217] : Form 7 (-\-----\-): Шыро<кімі| ў іх ручая<мі| 	значение контрастности: 1.000
[218] : Form 4 (-\-\---\ ): Сплыва<лі| ву<ліцы.| Пала<ц| 	значение контрастности: 0.500
Среднее значение контрастности: 2.200, строк в фрагменте: 43
[219] : Form 0 (         ):
[220] : Form 4 (-\-\---\-): Здава<ўся| вы<спай| адзіно<кай.| 	значение контрастности: 0.500
[221] : Form 4 (\\-\---\ ): Ца<р| мо<віў -| з пля<цу| і на пля<ц,| 	значение контрастности: 0.200
[222] : Form 4 (-\-\---\-): Па блі<зкіх| ву<ліцах,| далё<кіх| 	значение контрастности: 0.200
[223] : Form 1 (-\-\-\-\ ): У стра<шны| пу<ць,| між бу<рных| во<д| 	значение контрастности: 1.000
[224] : Form 4 (-\-\---\-): Яго<| памкну<лі| генера<лы| 	значение контрастности: 0.500
[225] : Form 4 (-\-\---\-): Збаўля<ць| і стра<хам| абуя<лы| 	значение контрастности: 0.200
[226] : Form 3 (-\---\-\ ): І до<ма,| што тану<ў| наро<д.| 	значение контрастности: 1.000
[227] : Form 1 (-\-\-\-\-): Тады<| на пло<шчы| то<й| Пятро<вай,| 	значение контрастности: 0.750
[228] : Form 2 (---\\\-\-): Дзе на рагу<| до<м| вы<рас| но<вы,| 	значение контрастности: 1.000
[229] : Form 6 (---\---\ ): Дзе па-над га<нкам| угары<| 	значение контрастности: 1.000
[230] : Form 4 (-\-\---\-): З падня<тай| ла<пай,| як жывы<я,| 	значение контрастности: 0.800
[231] : Form 4 (-\-\---\-): Стая<ць| два львы<| старожавы<я| 	значение контрастности: 0.200
[232] : Form 4 (-\-\---\ ): Вярхо<м| на ма<рмурным| звяры<| 	значение контрастности: 0.200
[233] : Form 4 (-\-\---\ ): Без ша<пкі,| зго<рблен,| бы стары<,| 	значение контрастности: 0.200
[234] : Form 1 (-\-\-\-\-): Сядзе<ў| нязру<шна,| стра<шна| бле<дны| 	значение контрастности: 0.857
[235] : Form 1 (-\-\-\-\-): Яўге<ній.| Ё<н| бая<ўся,| бе<дны,| 	значение контрастности: 0.200
[236] : Form 2 (---\-\-\ ): Не за сябе<.| Ён а<ні| дба<ў,| 	значение контрастности: 0.875
[237] : Form 2 (---\-\-\ ): Як падыма<ўся| хці<вы| ва<л| 	значение контрастности: 0.200
[238] : Form 2 (---\-\-\-): І падмыва<ў| яму<| падэ<швы,| 	значение контрастности: 0.200
[239] : Form 1 (-\-\-\-\ ): Як до<ждж,| яму<| у тва<р| хваста<ў,| 	значение контрастности: 0.750
[240] : Form 4 (-\-\---\-): Як ве<цер| вы<ў,| бы ашале<ўшы,| 	значение контрастности: 0.857
[241] : Form 1 (-\-\-\-\ ): З яго<| і ша<пку| ў мі<г| сарва<ў.| 	значение контрастности: 0.500
[242] : Form 4 (-\-\---\-): Яго<| зрок ро<спачы,| з пако<рай| 	значение контрастности: 0.500
[243] : Form 2 (---\-\-\ ): Накірава<ны| ў пу<нкт| адзі<н,| 	значение контрастности: 0.800
[244] : Form 2 (\--\-\-\-): Бы<ў| нерухо<мы.| Бы<ццам| го<ры| 	значение контрастности: 0.200
[245] : Form 4 (-\-\---\ ): З глухі<х| раз'ю<шаных| глыбі<н| 	значение контрастности: 0.667
[246] : Form 3 (-\---\-\-): Там зло<сныя| ўстава<лі| хва<лі,| 	значение контрастности: 1.000
[247] : Form 4 (-\-\---\-): Там вы<ла| бу<ра,| там гуля<лі| 	значение контрастности: 0.500
[248] : Form 1 (-\-\-\-\ ): Абло<мкі...| Бо<жа,| Бо<жа!| та<м -| 	значение контрастности: 0.857
[249] : Form 4 (-\-\---\ ): Яго<ным| ба<чыцца| вача<м| 	значение контрастности: 0.500
[250] : Form 6 (---\---\-): Каля зато<кі| ўсхвалява<най| 	значение контрастности: 1.000
[251] : Form 4 (-\-\---\-): Вярба<| і пло<т| немалява<ны,| 	значение контрастности: 0.500
[252] : Form 4 (-\-\---\ ): Дамо<к| старэ<нькі:| там яны<,| 	значение контрастности: 0.200
[253] : Form 1 (-\-\-\-\-): Ўдава<| й дачка<,| яго<| Пара<ша,| 	значение контрастности: 0.800
[254] : Form 4 (-\-\---\ ): Яго<| каха<нне...| Ці мо сны<| 	значение контрастности: 0.500
